{'job_title': 'Product Consultant - Bucharest', 'job_link': 'https://romania.cgsinc.com/joburi/13077/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Product Consultant - Bucharest', 'job_link': 'https://romania.cgsinc.com/joburi/13077/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Client Advisor with English - Galati', 'job_link': 'https://romania.cgsinc.com/joburi/client-advisor-with-english-galati/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Product Consultant - Bucharest', 'job_link': 'https://romania.cgsinc.com/joburi/13077/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Client Advisor with English - Galati', 'job_link': 'https://romania.cgsinc.com/joburi/client-advisor-with-english-galati/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Advisor with English - Constanta', 'job_link': 'https://romania.cgsinc.com/joburi/12723/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Product Consultant - Bucharest', 'job_link': 'https://romania.cgsinc.com/joburi/13077/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Client Advisor with English - Galati', 'job_link': 'https://romania.cgsinc.com/joburi/client-advisor-with-english-galati/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Advisor with English - Constanta', 'job_link': 'https://romania.cgsinc.com/joburi/12723/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Consultant - Sibiu', 'job_link': 'https://romania.cgsinc.com/joburi/consultant-sibiu/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Product Consultant - Bucharest', 'job_link': 'https://romania.cgsinc.com/joburi/13077/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Client Advisor with English - Galati', 'job_link': 'https://romania.cgsinc.com/joburi/client-advisor-with-english-galati/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Advisor with English - Constanta', 'job_link': 'https://romania.cgsinc.com/joburi/12723/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Consultant - Sibiu', 'job_link': 'https://romania.cgsinc.com/joburi/consultant-sibiu/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': ' Client Advisor with English - Sibiu', 'job_link': 'https://romania.cgsinc.com/joburi/12626/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Product Consultant - Bucharest', 'job_link': 'https://romania.cgsinc.com/joburi/13077/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Client Advisor with English - Galati', 'job_link': 'https://romania.cgsinc.com/joburi/client-advisor-with-english-galati/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Advisor with English - Constanta', 'job_link': 'https://romania.cgsinc.com/joburi/12723/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Consultant - Sibiu', 'job_link': 'https://romania.cgsinc.com/joburi/consultant-sibiu/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': ' Client Advisor with English - Sibiu', 'job_link': 'https://romania.cgsinc.com/joburi/12626/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Consultant Clienti - Remote', 'job_link': 'https://romania.cgsinc.com/joburi/consultant-clienti-remote/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Product Consultant - Bucharest', 'job_link': 'https://romania.cgsinc.com/joburi/13077/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Client Advisor with English - Galati', 'job_link': 'https://romania.cgsinc.com/joburi/client-advisor-with-english-galati/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Advisor with English - Constanta', 'job_link': 'https://romania.cgsinc.com/joburi/12723/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Consultant - Sibiu', 'job_link': 'https://romania.cgsinc.com/joburi/consultant-sibiu/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
